2026-09-22 16:59:09,761 INFO: RepoExploreBench: 93 targets across 9 repos
======================================================================
RepoExploreBench v2.0
  Targets: 27 files across 9 repos
  Strategies: ['cov_qvalue_tgt_fnt_touch_calib', 'cov_qvalue_tgt_fnt_bayes_touch_calib']
  Seeds: [42]
  Exec budget: 24 per run
  Map mode: full
  Total runs: 54
======================================================================
  Connectivity: OK

  Fetching source code...
    click.core: 114085 chars
    click.types: 36390 chars
    click.termui: 28323 chars
    requests.utils: 33447 chars
    requests.models: 35222 chars
    requests.sessions: 30372 chars
    flask.app: 59200 chars
    flask.cli: 33820 chars
    flask.helpers: 22991 chars
    rich.console: 99096 chars
    rich.progress: 59691 chars
    rich.text: 47302 chars
    jinja2.compiler: 72198 chars
    jinja2.filters: 53861 chars
    jinja2.environment: 61252 chars
    httpx._client: 67489 chars
    httpx._models: 42302 chars
    httpx._urls: 21747 chars
    pydantic.types: 89470 chars
    pydantic.json_schema: 102806 chars
    pydantic.main: 65891 chars
    werkzeug.http: 43362 chars
    werkzeug.serving: 39331 chars
    werkzeug.datastructures.structures: 31760 chars
    starlette.routing: 35752 chars
    starlette.testclient: 29843 chars
    starlette.datastructures: 23348 chars
  Fetched 27/27 modules

Running 27 targets with 27 workers...
2026-09-22 17:00:12,085 INFO: Plan 0: ḡ=132, γE[v]=0.0, Q=132.0 (fn)
2026-09-22 17:00:12,415 INFO: Plan 0: ḡ=50, γE[v]=0.0, Q=50.0 (fn)
2026-09-22 17:00:12,564 INFO: Plan 0: ḡ=62, γE[v]=22.5, Q=84.5 (fn)
2026-09-22 17:00:12,594 INFO: Plan 2: ḡ=54, γE[v]=10.5, Q=64.5 (fn)
2026-09-22 17:00:12,974 INFO: Plan 0: ḡ=17, γE[v]=0.0, Q=17.0 (fn)
2026-09-22 17:00:13,234 INFO: Plan 2: ḡ=418, γE[v]=0.0, Q=418.0 (fn)
2026-09-22 17:00:14,440 INFO: Plan 1: ḡ=84, γE[v]=0.0, Q=84.0 (fn)
2026-09-22 17:00:14,500 INFO: Plan 1: ḡ=112, γE[v]=7.0, Q=119.0 (fn)
2026-09-22 17:00:14,731 INFO: Plan 2: ḡ=133, γE[v]=0.0, Q=133.0 (fn)
2026-09-22 17:00:16,473 INFO: Plan 1: ḡ=53, γE[v]=0.0, Q=53.0 (fn)
2026-09-22 17:00:16,873 INFO: Plan 1: ḡ=59, γE[v]=2.0, Q=61.0 (fn)
2026-09-22 17:00:17,898 INFO: Plan 2: ḡ=15, γE[v]=2.0, Q=17.0 (fn)
2026-09-22 17:00:17,957 INFO: Plan 1: ḡ=299, γE[v]=206.0, Q=505.0 (fn)
