======================================================================
TestGenEval Lite
  Examples: 42 across 1 repos
    sympy/sympy: 42
  Strategies: ['random', 'greedy', 'cov_greedy', 'covqvalue2']
  Seeds: [42]
  Exec budget: 24
  Total runs: 168
======================================================================
  Connectivity: OK

Running 42 targets with 12 workers...
2026-09-22 22:06:23,563 INFO: Plan 1: ḡ=153, γE[v]=0.0, Q=153.0 (fn)
2026-09-22 22:06:23,735 INFO: Plan 2: ḡ=331, γE[v]=0.0, Q=331.0 (fn)
2026-09-22 22:06:23,993 INFO: Plan 0: ḡ=0, γE[v]=0.0, Q=0.0 (fn)
2026-09-22 22:06:23,996 INFO: Plan 0: ḡ=0.0, γE[v]=573.5, Q=573.5 (bayes)
2026-09-22 22:06:23,996 INFO: Plan 1: ḡ=76.5, γE[v]=535.2, Q=611.8 (bayes)
2026-09-22 22:06:23,996 INFO: Plan 2: ḡ=165.5, γE[v]=490.8, Q=656.2 (bayes)
2026-09-22 22:06:28,427 INFO: Plan 2: ḡ=87, γE[v]=0.0, Q=87.0 (fn)
2026-09-22 22:06:28,822 INFO: Plan 1: ḡ=297, γE[v]=0.0, Q=297.0 (fn)
2026-09-22 22:06:29,045 INFO: Plan 0: ḡ=0, γE[v]=0.0, Q=0.0 (fn)
2026-09-22 22:06:29,045 INFO: Plan 0: ḡ=0.0, γE[v]=549.5, Q=549.5 (bayes)
2026-09-22 22:06:29,045 INFO: Plan 1: ḡ=148.5, γE[v]=475.2, Q=623.8 (bayes)
2026-09-22 22:06:29,046 INFO: Plan 2: ḡ=43.5, γE[v]=527.8, Q=571.2 (bayes)
2026-09-22 22:06:40,766 INFO: Plan 0: ḡ=17, γE[v]=0.0, Q=17.0 (fn)
2026-09-22 22:06:40,855 INFO: Plan 1: ḡ=31, γE[v]=0.0, Q=31.0 (fn)
2026-09-22 22:06:41,072 INFO: Plan 2: ḡ=37, γE[v]=0.0, Q=37.0 (fn)
2026-09-22 22:06:41,073 INFO: Plan 0: ḡ=8.5, γE[v]=186.0, Q=194.5 (bayes)
2026-09-22 22:06:41,073 INFO: Plan 1: ḡ=15.5, γE[v]=182.5, Q=198.0 (bayes)
2026-09-22 22:06:41,073 INFO: Plan 2: ḡ=18.5, γE[v]=181.0, Q=199.5 (bayes)
2026-09-22 22:06:43,683 INFO: Plan 0: ḡ=4, γE[v]=0.0, Q=4.0 (fn)
2026-09-22 22:06:43,862 INFO: Plan 1: ḡ=121, γE[v]=2.0, Q=123.0 (fn)
2026-09-22 22:06:43,879 INFO: Plan 2: ḡ=65, γE[v]=0.0, Q=65.0 (fn)
2026-09-22 22:06:43,880 INFO: Plan 0: ḡ=2.0, γE[v]=300.8, Q=302.8 (bayes)
2026-09-22 22:06:43,880 INFO: Plan 1: ḡ=60.5, γE[v]=271.6, Q=332.1 (bayes)
2026-09-22 22:06:43,880 INFO: Plan 2: ḡ=32.5, γE[v]=285.5, Q=318.0 (bayes)
2026-09-22 22:06:51,607 INFO: Plan 0: ḡ=20, γE[v]=0.0, Q=20.0 (fn)
2026-09-22 22:06:51,754 INFO: Plan 2: ḡ=23, γE[v]=0.0, Q=23.0 (fn)
2026-09-22 22:06:51,907 INFO: Plan 1: ḡ=40, γE[v]=0.0, Q=40.0 (fn)
2026-09-22 22:06:51,908 INFO: Plan 0: ḡ=10.0, γE[v]=178.7, Q=188.7 (bayes)
2026-09-22 22:06:51,908 INFO: Plan 1: ḡ=20.0, γE[v]=173.7, Q=193.7 (bayes)
2026-09-22 22:06:51,908 INFO: Plan 2: ḡ=8.7, γE[v]=179.3, Q=188.0 (bayes)
2026-09-22 22:06:54,411 INFO: Plan 2: ḡ=29, γE[v]=0.0, Q=29.0 (fn)
2026-09-22 22:06:54,570 INFO: Plan 0: ḡ=115, γE[v]=18.0, Q=133.0 (fn)
2026-09-22 22:06:55,551 INFO: Plan 2: ḡ=57, γE[v]=0.0, Q=57.0 (fn)
2026-09-22 22:06:55,577 INFO: Plan 1: ḡ=38, γE[v]=0.0, Q=38.0 (fn)
2026-09-22 22:06:55,578 INFO: Plan 0: ḡ=57.5, γE[v]=242.9, Q=300.4 (bayes)
2026-09-22 22:06:55,578 INFO: Plan 1: ḡ=16.7, γE[v]=262.5, Q=279.2 (bayes)
2026-09-22 22:06:55,578 INFO: Plan 2: ḡ=14.5, γE[v]=263.6, Q=278.1 (bayes)
2026-09-22 22:06:55,647 INFO: Plan 1: ḡ=183, γE[v]=0.0, Q=183.0 (fn)
2026-09-22 22:06:56,871 INFO: Plan 0: ḡ=66, γE[v]=0.0, Q=66.0 (fn)
2026-09-22 22:06:56,872 INFO: Plan 0: ḡ=33.0, γE[v]=59.8, Q=92.8 (bayes)
2026-09-22 22:06:56,872 INFO: Plan 1: ḡ=91.5, γE[v]=30.5, Q=122.0 (bayes)
2026-09-22 22:06:56,872 INFO: Plan 2: ḡ=28.5, γE[v]=62.0, Q=90.5 (bayes)
2026-09-22 22:07:02,564 INFO: Plan 2: ḡ=17, γE[v]=0.0, Q=17.0 (fn)
2026-09-22 22:07:03,500 INFO: Plan 1: ḡ=21, γE[v]=0.0, Q=21.0 (fn)
2026-09-22 22:07:04,307 INFO: Plan 0: ḡ=26, γE[v]=0.0, Q=26.0 (fn)
2026-09-22 22:07:04,308 INFO: Plan 0: ḡ=13.0, γE[v]=156.6, Q=169.6 (bayes)
2026-09-22 22:07:04,308 INFO: Plan 1: ḡ=7.5, γE[v]=159.3, Q=166.8 (bayes)
2026-09-22 22:07:04,308 INFO: Plan 2: ḡ=5.7, γE[v]=160.3, Q=165.9 (bayes)
2026-09-22 22:07:05,711 INFO: Plan 2: ḡ=10, γE[v]=0.0, Q=10.0 (fn)
2026-09-22 22:07:05,876 INFO: Plan 0: ḡ=36, γE[v]=0.0, Q=36.0 (fn)
2026-09-22 22:07:07,633 INFO: Plan 1: ḡ=42, γE[v]=13.5, Q=55.5 (fn)
2026-09-22 22:07:07,633 INFO: Plan 0: ḡ=12.0, γE[v]=229.3, Q=241.3 (bayes)
2026-09-22 22:07:07,633 INFO: Plan 1: ḡ=19.8, γE[v]=226.0, Q=245.9 (bayes)
2026-09-22 22:07:07,634 INFO: Plan 2: ḡ=5.0, γE[v]=232.8, Q=237.8 (bayes)
2026-09-22 22:07:12,847 INFO: Plan 1: ḡ=48, γE[v]=0.0, Q=48.0 (fn)
2026-09-22 22:07:12,879 INFO: Plan 0: ḡ=51, γE[v]=0.0, Q=51.0 (fn)
2026-09-22 22:07:12,915 INFO: Plan 2: ḡ=30, γE[v]=0.0, Q=30.0 (fn)
2026-09-22 22:07:12,915 INFO: Plan 0: ḡ=25.5, γE[v]=17.8, Q=43.2 (bayes)
2026-09-22 22:07:12,915 INFO: Plan 1: ḡ=24.0, γE[v]=18.5, Q=42.5 (bayes)
2026-09-22 22:07:12,915 INFO: Plan 2: ḡ=15.0, γE[v]=23.0, Q=38.0 (bayes)
2026-09-22 22:07:15,381 INFO: Plan 2: ḡ=15, γE[v]=0.0, Q=15.0 (fn)
2026-09-22 22:07:15,458 INFO: Plan 1: ḡ=12, γE[v]=0.0, Q=12.0 (fn)
2026-09-22 22:07:17,380 INFO: Plan 0: ḡ=39, γE[v]=0.0, Q=39.0 (fn)
2026-09-22 22:07:17,381 INFO: Plan 0: ḡ=18.2, γE[v]=148.8, Q=167.0 (bayes)
2026-09-22 22:07:17,381 INFO: Plan 1: ḡ=4.8, γE[v]=155.5, Q=160.3 (bayes)
2026-09-22 22:07:17,381 INFO: Plan 2: ḡ=6.7, γE[v]=154.6, Q=161.2 (bayes)
2026-09-22 22:07:20,066 INFO: Plan 2: ḡ=13, γE[v]=0.0, Q=13.0 (fn)
2026-09-22 22:07:20,088 INFO: Plan 1: ḡ=105, γE[v]=0.0, Q=105.0 (fn)
2026-09-22 22:07:20,192 INFO: Plan 0: ḡ=36, γE[v]=0.0, Q=36.0 (fn)
2026-09-22 22:07:20,193 INFO: Plan 0: ḡ=12.0, γE[v]=217.2, Q=229.2 (bayes)
2026-09-22 22:07:20,193 INFO: Plan 1: ḡ=41.8, γE[v]=202.2, Q=244.1 (bayes)
2026-09-22 22:07:20,193 INFO: Plan 2: ḡ=6.5, γE[v]=219.9, Q=226.4 (bayes)
