======================================================================
TestGenEval Lite
  Examples: 66 across 1 repos
    django/django: 66
  Strategies: ['random', 'greedy', 'cov_greedy', 'covqvalue2']
  Seeds: [42]
  Exec budget: 24
  Total runs: 264
======================================================================
  Connectivity: OK

Running 66 targets with 12 workers...
2026-09-22 21:18:42,175 INFO: Plan 1: ḡ=118, γE[v]=0.0, Q=118.0 (fn)
2026-09-22 21:18:42,459 INFO: Plan 0: ḡ=63, γE[v]=0.0, Q=63.0 (fn)
2026-09-22 21:18:42,942 INFO: Plan 2: ḡ=36, γE[v]=0.0, Q=36.0 (fn)
2026-09-22 21:18:42,943 INFO: Plan 0: ḡ=31.5, γE[v]=36.5, Q=68.0 (bayes)
2026-09-22 21:18:42,943 INFO: Plan 1: ḡ=59.0, γE[v]=22.8, Q=81.8 (bayes)
2026-09-22 21:18:42,943 INFO: Plan 2: ḡ=18.0, γE[v]=43.2, Q=61.2 (bayes)
2026-09-22 21:18:43,374 INFO: Plan 2: ḡ=49, γE[v]=74.0, Q=123.0 (fn)
2026-09-22 21:18:43,464 INFO: Plan 1: ḡ=73, γE[v]=45.0, Q=118.0 (fn)
2026-09-22 21:18:43,712 INFO: Plan 0: ḡ=93, γE[v]=6.5, Q=99.5 (fn)
2026-09-22 21:18:43,712 INFO: Plan 0: ḡ=46.5, γE[v]=26.3, Q=72.8 (bayes)
2026-09-22 21:18:43,713 INFO: Plan 1: ḡ=36.5, γE[v]=33.0, Q=69.5 (bayes)
2026-09-22 21:18:43,713 INFO: Plan 2: ḡ=24.5, γE[v]=40.3, Q=64.8 (bayes)
2026-09-22 21:18:45,322 INFO: Plan 2: ḡ=48, γE[v]=19.0, Q=67.0 (fn)
2026-09-22 21:18:45,509 INFO: Plan 0: ḡ=344, γE[v]=45.0, Q=389.0 (fn)
2026-09-22 21:18:45,818 INFO: Plan 1: ḡ=592, γE[v]=19.0, Q=611.0 (fn)
2026-09-22 21:18:45,819 INFO: Plan 0: ḡ=172.0, γE[v]=162.3, Q=334.3 (bayes)
2026-09-22 21:18:45,820 INFO: Plan 1: ḡ=296.0, γE[v]=99.1, Q=395.1 (bayes)
2026-09-22 21:18:45,820 INFO: Plan 2: ḡ=24.0, γE[v]=235.1, Q=259.1 (bayes)
2026-09-22 21:18:59,373 INFO: Plan 1: ḡ=16, γE[v]=0.5, Q=16.5 (fn)
2026-09-22 21:18:59,416 INFO: Plan 0: ḡ=3, γE[v]=0.0, Q=3.0 (fn)
2026-09-22 21:18:59,474 INFO: Plan 0: ḡ=46, γE[v]=21.5, Q=67.5 (fn)
2026-09-22 21:18:59,588 INFO: Plan 2: ḡ=39, γE[v]=16.0, Q=55.0 (fn)
2026-09-22 21:18:59,589 INFO: Plan 0: ḡ=19.0, γE[v]=31.0, Q=50.0 (bayes)
2026-09-22 21:18:59,589 INFO: Plan 1: ḡ=7.5, γE[v]=35.8, Q=43.3 (bayes)
2026-09-22 21:18:59,590 INFO: Plan 2: ḡ=16.8, γE[v]=31.8, Q=48.6 (bayes)
2026-09-22 21:18:59,743 INFO: Plan 2: ḡ=12, γE[v]=0.0, Q=12.0 (fn)
2026-09-22 21:18:59,787 INFO: Plan 1: ḡ=9, γE[v]=0.0, Q=9.0 (fn)
2026-09-22 21:18:59,788 INFO: Plan 0: ḡ=1.0, γE[v]=3.8, Q=4.8 (bayes)
2026-09-22 21:18:59,788 INFO: Plan 1: ḡ=3.8, γE[v]=2.3, Q=6.2 (bayes)
2026-09-22 21:18:59,788 INFO: Plan 2: ḡ=5.3, γE[v]=1.6, Q=6.9 (bayes)
2026-09-22 21:19:02,186 INFO: Plan 2: ḡ=9, γE[v]=0.0, Q=9.0 (fn)
2026-09-22 21:19:02,206 INFO: Plan 1: ḡ=38, γE[v]=0.0, Q=38.0 (fn)
2026-09-22 21:19:03,092 INFO: Plan 0: ḡ=54, γE[v]=0.0, Q=54.0 (fn)
2026-09-22 21:19:03,093 INFO: Plan 0: ḡ=27.0, γE[v]=9.2, Q=36.2 (bayes)
2026-09-22 21:19:03,093 INFO: Plan 1: ḡ=19.0, γE[v]=13.2, Q=32.2 (bayes)
2026-09-22 21:19:03,093 INFO: Plan 2: ḡ=4.5, γE[v]=20.5, Q=25.0 (bayes)
2026-09-22 21:19:07,287 INFO: Plan 1: ḡ=10, γE[v]=0.0, Q=10.0 (fn)
2026-09-22 21:19:07,390 INFO: Plan 2: ḡ=12, γE[v]=0.0, Q=12.0 (fn)
2026-09-22 21:19:07,612 INFO: Plan 0: ḡ=3, γE[v]=0.0, Q=3.0 (fn)
2026-09-22 21:19:07,612 INFO: Plan 0: ḡ=0.9, γE[v]=3.0, Q=3.9 (bayes)
2026-09-22 21:19:07,612 INFO: Plan 1: ḡ=3.8, γE[v]=1.5, Q=5.3 (bayes)
2026-09-22 21:19:07,612 INFO: Plan 2: ḡ=3.7, γE[v]=1.6, Q=5.2 (bayes)
2026-09-22 21:19:09,209 INFO: Plan 2: ḡ=21, γE[v]=0.0, Q=21.0 (fn)
2026-09-22 21:19:09,715 INFO: Plan 0: ḡ=340, γE[v]=35.0, Q=375.0 (fn)
2026-09-22 21:19:09,840 INFO: Plan 1: ḡ=10, γE[v]=2.0, Q=12.0 (fn)
2026-09-22 21:19:09,904 INFO: Plan 1: ḡ=560, γE[v]=27.0, Q=587.0 (fn)
2026-09-22 21:19:09,905 INFO: Plan 0: ḡ=170.0, γE[v]=157.6, Q=327.6 (bayes)
2026-09-22 21:19:09,905 INFO: Plan 1: ḡ=280.0, γE[v]=102.2, Q=382.2 (bayes)
2026-09-22 21:19:09,905 INFO: Plan 2: ḡ=10.5, γE[v]=235.8, Q=246.2 (bayes)
2026-09-22 21:19:10,088 INFO: Plan 0: ḡ=63, γE[v]=12.0, Q=75.0 (fn)
2026-09-22 21:19:10,342 INFO: Plan 2: ḡ=39, γE[v]=0.0, Q=39.0 (fn)
2026-09-22 21:19:10,343 INFO: Plan 0: ḡ=20.3, γE[v]=23.6, Q=44.0 (bayes)
2026-09-22 21:19:10,343 INFO: Plan 1: ḡ=5.0, γE[v]=30.7, Q=35.7 (bayes)
2026-09-22 21:19:10,343 INFO: Plan 2: ḡ=12.0, γE[v]=27.1, Q=39.1 (bayes)
2026-09-22 21:19:13,210 INFO: Plan 1: ḡ=95, γE[v]=3.0, Q=98.0 (fn)
2026-09-22 21:19:13,246 INFO: Plan 2: ḡ=67, γE[v]=17.0, Q=84.0 (fn)
2026-09-22 21:19:13,465 INFO: Plan 0: ḡ=84, γE[v]=8.5, Q=92.5 (fn)
2026-09-22 21:19:13,465 INFO: Plan 0: ḡ=42.0, γE[v]=4.6, Q=46.6 (bayes)
2026-09-22 21:19:13,466 INFO: Plan 1: ḡ=47.5, γE[v]=1.6, Q=49.1 (bayes)
2026-09-22 21:19:13,466 INFO: Plan 2: ḡ=33.5, γE[v]=9.3, Q=42.8 (bayes)
2026-09-22 21:19:15,518 INFO: Plan 1: ḡ=33, γE[v]=0.0, Q=33.0 (fn)
2026-09-22 21:19:15,582 INFO: Plan 0: ḡ=21, γE[v]=0.0, Q=21.0 (fn)
2026-09-22 21:19:15,729 INFO: Plan 2: ḡ=2, γE[v]=0.0, Q=2.0 (fn)
2026-09-22 21:19:15,730 INFO: Plan 0: ḡ=7.3, γE[v]=8.8, Q=16.1 (bayes)
2026-09-22 21:19:15,730 INFO: Plan 1: ḡ=16.5, γE[v]=4.2, Q=20.7 (bayes)
2026-09-22 21:19:15,730 INFO: Plan 2: ḡ=1.0, γE[v]=11.9, Q=12.9 (bayes)
2026-09-22 21:19:16,748 INFO: Plan 0: ḡ=3, γE[v]=0.0, Q=3.0 (fn)
2026-09-22 21:19:16,933 INFO: Plan 1: ḡ=9, γE[v]=0.0, Q=9.0 (fn)
2026-09-22 21:19:17,289 INFO: Plan 2: ḡ=12, γE[v]=0.0, Q=12.0 (fn)
2026-09-22 21:19:17,290 INFO: Plan 0: ḡ=0.8, γE[v]=2.5, Q=3.2 (bayes)
2026-09-22 21:19:17,290 INFO: Plan 1: ḡ=2.5, γE[v]=1.6, Q=4.1 (bayes)
2026-09-22 21:19:17,290 INFO: Plan 2: ḡ=3.5, γE[v]=1.1, Q=4.6 (bayes)
